IVFFlat
Query: 0
Nearest neighbor-1: 882
distanceApproximate: 16.8022
distanceTrue: 282.315
Nearest neighbor-2: 190
distanceApproximate: 17.1154
distanceTrue: 292.937
Nearest neighbor-3: 816
distanceApproximate: 17.6361
distanceTrue: 311.032
Nearest neighbor-4: 224
distanceApproximate: 17.7155
distanceTrue: 313.838
Nearest neighbor-5: 292
distanceApproximate: 17.7341
distanceTrue: 314.5
Nearest neighbor-6: 146
distanceApproximate: 18.0701
distanceTrue: 321.854
Nearest neighbor-7: 107
distanceApproximate: 18.0778
distanceTrue: 326.529
Nearest neighbor-8: 641
distanceApproximate: 18.1945
distanceTrue: 326.807
Nearest neighbor-9: 598
distanceApproximate: 18.2843
distanceTrue: 331.041
Nearest neighbor-10: 370
distanceApproximate: 18.2893
distanceTrue: 334.317
Average AF: 0.0595159
Recall@N: 0.9
tApproximateAverage: 0.000861722
tTrueAverage: 0.00207912
-------------------
Query: 1
Nearest neighbor-1: 925
distanceApproximate: 16.6484
distanceTrue: 277.168
Nearest neighbor-2: 145
distanceApproximate: 16.6795
distanceTrue: 278.205
Nearest neighbor-3: 909
distanceApproximate: 16.9888
distanceTrue: 288.621
Nearest neighbor-4: 833
distanceApproximate: 17.0662
distanceTrue: 291.254
Nearest neighbor-5: 97
distanceApproximate: 17.2261
distanceTrue: 296.739
Nearest neighbor-6: 800
distanceApproximate: 17.3172
distanceTrue: 299.887
Nearest neighbor-7: 462
distanceApproximate: 17.3181
distanceTrue: 299.917
Nearest neighbor-8: 280
distanceApproximate: 17.3236
distanceTrue: 300.107
Nearest neighbor-9: 349
distanceApproximate: 17.3734
distanceTrue: 301.834
Nearest neighbor-10: 544
distanceApproximate: 17.4168
distanceTrue: 303.346
Average AF: 0.060066
Recall@N: 1
tApproximateAverage: 0.000440155
tTrueAverage: 0.00157819
-------------------
Query: 2
Nearest neighbor-1: 57
distanceApproximate: 16.47
distanceTrue: 271.26
Nearest neighbor-2: 221
distanceApproximate: 16.8209
distanceTrue: 282.943
Nearest neighbor-3: 71
distanceApproximate: 16.84
distanceTrue: 283.584
Nearest neighbor-4: 12
distanceApproximate: 17.0708
distanceTrue: 291.412
Nearest neighbor-5: 603
distanceApproximate: 17.1367
distanceTrue: 293.666
Nearest neighbor-6: 704
distanceApproximate: 17.3358
distanceTrue: 300.531
Nearest neighbor-7: 809
distanceApproximate: 17.4018
distanceTrue: 302.822
Nearest neighbor-8: 820
distanceApproximate: 17.4051
distanceTrue: 302.937
Nearest neighbor-9: 633
distanceApproximate: 17.4649
distanceTrue: 305.021
Nearest neighbor-10: 242
distanceApproximate: 17.4763
distanceTrue: 305.419
Average AF: 0.0607166
Recall@N: 1
tApproximateAverage: 0.000937634
tTrueAverage: 0.00169507
-------------------
Query: 3
Nearest neighbor-1: 272
distanceApproximate: 16.1463
distanceTrue: 260.703
Nearest neighbor-2: 107
distanceApproximate: 16.2983
distanceTrue: 265.633
Nearest neighbor-3: 484
distanceApproximate: 16.3104
distanceTrue: 266.03
Nearest neighbor-4: 147
distanceApproximate: 16.3111
distanceTrue: 266.053
Nearest neighbor-5: 124
distanceApproximate: 16.4934
distanceTrue: 272.033
Nearest neighbor-6: 504
distanceApproximate: 16.4972
distanceTrue: 272.156
Nearest neighbor-7: 125
distanceApproximate: 16.5262
distanceTrue: 273.115
Nearest neighbor-8: 146
distanceApproximate: 16.5741
distanceTrue: 274.702
Nearest neighbor-9: 806
distanceApproximate: 16.6313
distanceTrue: 276.601
Nearest neighbor-10: 106
distanceApproximate: 16.6428
distanceTrue: 276.984
Average AF: 0.0619337
Recall@N: 1
tApproximateAverage: 0.000849179
tTrueAverage: 0.00151522
-------------------
Query: 4
Nearest neighbor-1: 358
distanceApproximate: 16.8668
distanceTrue: 284.487
Nearest neighbor-2: 917
