Query: 0
Nearest neighbor-1: 348
distanceApproximate: 349.047
distanceTrue: 282.315
Nearest neighbor-2: 270
distanceApproximate: 370.432
distanceTrue: 292.937
Nearest neighbor-3: 408
distanceApproximate: 382.039
distanceTrue: 311.032
Nearest neighbor-4: 823
distanceApproximate: 383.158
distanceTrue: 313.838
Nearest neighbor-5: 614
distanceApproximate: 388.16
distanceTrue: 314.5
R-near neigbours
Average AF: 1.23637
Recall@N: 0
QPS: 388.292
tApproximateAverage: 8.3599e-05
tTrueAverage: 0.00108629
-------------------
Query: 1
Nearest neighbor-1: 483
distanceApproximate: 326.155
distanceTrue: 277.168
Nearest neighbor-2: 272
distanceApproximate: 330.07
distanceTrue: 278.205
Nearest neighbor-3: 631
distanceApproximate: 330.855
distanceTrue: 288.621
Nearest neighbor-4: 492
distanceApproximate: 332.938
distanceTrue: 291.254
Nearest neighbor-5: 948
distanceApproximate: 342.914
distanceTrue: 296.739
R-near neigbours
Average AF: 1.17674
Recall@N: 0
QPS: 389.205
tApproximateAverage: 0.00012567
tTrueAverage: 0.000783324
-------------------
Query: 2
Nearest neighbor-1: 57
distanceApproximate: 271.26
distanceTrue: 271.26
Nearest neighbor-2: 551
distanceApproximate: 318.501
distanceTrue: 282.943
Nearest neighbor-3: 222
distanceApproximate: 351.364
distanceTrue: 283.584
Nearest neighbor-4: 70
distanceApproximate: 360.859
distanceTrue: 291.412
Nearest neighbor-5: 290
distanceApproximate: 373.393
distanceTrue: 293.666
R-near neigbours
Average AF: 1
Recall@N: 0.2
QPS: 409.671
tApproximateAverage: 8.2157e-05
tTrueAverage: 0.000772253
-------------------
Query: 3
Nearest neighbor-1: 484
distanceApproximate: 266.03
distanceTrue: 260.703
Nearest neighbor-2: 155
distanceApproximate: 305.817
distanceTrue: 265.633
Nearest neighbor-3: 502
distanceApproximate: 310.826
distanceTrue: 266.03
Nearest neighbor-4: 949
distanceApproximate: 317.706
distanceTrue: 266.053
Nearest neighbor-5: 402
distanceApproximate: 341.24
distanceTrue: 272.033
R-near neigbours
Average AF: 1.02043
Recall@N: 0.2
QPS: 382.616
tApproximateAverage: 0.000189491
tTrueAverage: 0.00104185
-------------------
Query: 4
Nearest neighbor-1: 417
